name,state,genotype,result,probability
hpv,cin3,hpv16,negative,0.1
hpv,cin3,hpv16,inadequate,0
hpv,cin3,hpv18,positive,0.9
hpv,cin3,hpv18,negative,0.1
hpv,cin3,hpv18,inadequate,0
hpv,cin3,hrhpv,positive,0.9
hpv,cin3,hrhpv,negative,0.1
hpv,cin3,hrhpv,inadequate,0
hpv,cancerous,hpv16,positive,0.9
hpv,cancerous,hpv16,negative,0.1
hpv,cancerous,hpv16,inadequate,0
hpv,cancerous,hpv18,positive,0.9
hpv,cancerous,hpv18,negative,0.1
hpv,cancerous,hpv18,inadequate,0
hpv,cancerous,hrhpv,positive,0.9
hpv,cancerous,hrhpv,negative,0.1
hpv,cancerous,hrhpv,inadequate,0
hpv1618,susceptible,hpv16,positive,0
hpv1618,susceptible,hpv16,negative,1
hpv1618,susceptible,hpv16,inadequate,0
hpv1618,susceptible,hpv18,positive,0
hpv1618,susceptible,hpv18,negative,1
hpv1618,susceptible,hpv18,inadequate,0
hpv1618,susceptible,hrhpv,positive,0
hpv1618,susceptible,hrhpv,negative,1
hpv1618,susceptible,hrhpv,inadequate,0
hpv1618,latent,hpv16,positive,0
hpv1618,latent,hpv16,negative,1
hpv1618,latent,hpv16,inadequate,0
hpv1618,latent,hpv18,positive,0
hpv1618,latent,hpv18,negative,1
hpv1618,latent,hpv18,inadequate,0
hpv1618,latent,hrhpv,positive,0
hpv1618,latent,hrhpv,negative,1
hpv1618,latent,hrhpv,inadequate,0
hpv1618,precin,hpv16,positive,0.9
hpv1618,precin,hpv16,negative,0.1
hpv1618,precin,hpv16,inadequate,0
hpv1618,precin,hpv18,positive,0.9
hpv1618,precin,hpv18,negative,0.1
hpv1618,precin,hpv18,inadequate,0
hpv1618,precin,hrhpv,positive,0
hpv1618,precin,hrhpv,negative,1
hpv1618,precin,hrhpv,inadequate,0
hpv1618,cin1,hpv16,positive,0.9
hpv1618,cin1,hpv16,negative,0.1
hpv1618,cin1,hpv16,inadequate,0
hpv1618,cin1,hpv18,positive,0.9
hpv1618,cin1,hpv18,negative,0.1
hpv1618,cin1,hpv18,inadequate,0
hpv1618,cin1,hrhpv,positive,0
hpv1618,cin1,hrhpv,negative,1
hpv1618,cin1,hrhpv,inadequate,0
hpv1618,cin2,hpv16,positive,0.9
hpv1618,cin2,hpv16,negative,0.1
hpv1618,cin2,hpv16,inadequate,0
hpv1618,cin2,hpv18,positive,0.9
hpv1618,cin2,hpv18,negative,0.1
hpv1618,cin2,hpv18,inadequate,0
hpv1618,cin2,hrhpv,positive,0
hpv1618,cin2,hrhpv,negative,1
hpv1618,cin2,hrhpv,inadequate,0
hpv1618,cin3,hpv16,positive,0.9
hpv1618,cin3,hpv16,negative,0.1
hpv1618,cin3,hpv16,inadequate,0
hpv1618,cin3,hpv18,positive,0.9
hpv1618,cin3,hpv18,negative,0.1
hpv1618,cin3,hpv18,inadequate,0
hpv1618,cin3,hrhpv,positive,0
hpv1618,cin3,hrhpv,negative,1
hpv1618,cin3,hrhpv,inadequate,0
hpv1618,cancerous,hpv16,positive,0.9
hpv1618,cancerous,hpv16,negative,0.1
hpv1618,cancerous,hpv16,inadequate,0
hpv1618,cancerous,hpv18,positive,0.9
hpv1618,cancerous,hpv18,negative,0.1
hpv1618,cancerous,hpv18,inadequate,0
hpv1618,cancerous,hrhpv,positive,0
hpv1618,cancerous,hrhpv,negative,1
hpv1618,cancerous,hrhpv,inadequate,0
hpv_type,susceptible,hpv16,positive_1618,0
hpv_type,susceptible,hpv16,positive_ohr,0
hpv_type,susceptible,hpv16,negative,1
hpv_type,susceptible,hpv16,inadequate,0
hpv_type,susceptible,hpv18,positive_1618,0
hpv_type,susceptible,hpv18,positive_ohr,0
hpv_type,susceptible,hpv18,negative,1
hpv_type,susceptible,hpv18,inadequate,0
hpv_type,susceptible,hrhpv,positive_1618,0
hpv_type,susceptible,hrhpv,positive_ohr,0
hpv_type,susceptible,hrhpv,negative,1
hpv_type,susceptible,hrhpv,inadequate,0
hpv_type,latent,hpv16,positive_1618,0
hpv_type,latent,hpv16,positive_ohr,0
hpv_type,latent,hpv16,negative,1
hpv_type,latent,hpv16,inadequate,0
hpv_type,latent,hpv18,positive_1618,0
hpv_type,latent,hpv18,positive_ohr,0
hpv_type,latent,hpv18,negative,1
hpv_type,latent,hpv18,inadequate,0
hpv_type,latent,hrhpv,positive_1618,0
hpv_type,latent,hrhpv,positive_ohr,0
hpv_type,latent,hrhpv,negative,1
hpv_type,latent,hrhpv,inadequate,0
hpv_type,precin,hpv16,positive_1618,0.9
hpv_type,precin,hpv16,positive_ohr,0
hpv_type,precin,hpv16,negative,0.1
hpv_type,precin,hpv16,inadequate,0
hpv_type,precin,hpv18,positive_1618,0.9
hpv_type,precin,hpv18,positive_ohr,0
hpv_type,precin,hpv18,negative,0.1
hpv_type,precin,hpv18,inadequate,0
hpv_type,precin,hrhpv,positive_1618,0
hpv_type,precin,hrhpv,positive_ohr,0.9
hpv_type,precin,hrhpv,negative,0.1
hpv_type,precin,hrhpv,inadequate,0
hpv_type,cin1,hpv16,positive_1618,0.9
hpv_type,cin1,hpv16,positive_ohr,0
hpv_type,cin1,hpv16,negative,0.1
hpv_type,cin1,hpv16,inadequate,0
hpv_type,cin1,hpv18,positive_1618,0.9
hpv_type,cin1,hpv18,positive_ohr,0
hpv_type,cin1,hpv18,negative,0.1
hpv_type,cin1,hpv18,inadequate,0
hpv_type,cin1,hrhpv,positive_1618,0
hpv_type,cin1,hrhpv,positive_ohr,0.9
hpv_type,cin1,hrhpv,negative,0.1
hpv_type,cin1,hrhpv,inadequate,0
hpv_type,cin2,hpv16,positive_1618,0.9
hpv_type,cin2,hpv16,positive_ohr,0
hpv_type,cin2,hpv16,negative,0.1
hpv_type,cin2,hpv16,inadequate,0
hpv_type,cin2,hpv18,positive_1618,0.9
hpv_type,cin2,hpv18,positive_ohr,0
hpv_type,cin2,hpv18,negative,0.1
hpv_type,cin2,hpv18,inadequate,0
hpv_type,cin2,hrhpv,positive_1618,0
hpv_type,cin2,hrhpv,positive_ohr,0.9
hpv_type,cin2,hrhpv,negative,0.1
hpv_type,cin2,hrhpv,inadequate,0
hpv_type,cin3,hpv16,positive_1618,0.9
hpv_type,cin3,hpv16,positive_ohr,0
hpv_type,cin3,hpv16,negative,0.1
hpv_type,cin3,hpv16,inadequate,0
hpv_type,cin3,hpv18,positive_1618,0.9
hpv_type,cin3,hpv18,positive_ohr,0
hpv_type,cin3,hpv18,negative,0.1
hpv_type,cin3,hpv18,inadequate,0
hpv_type,cin3,hrhpv,positive_1618,0
hpv_type,cin3,hrhpv,positive_ohr,0.9
hpv_type,cin3,hrhpv,negative,0.1
hpv_type,cin3,hrhpv,inadequate,0
hpv_type,cancerous,hpv16,positive_1618,0.9
hpv_type,cancerous,hpv16,positive_ohr,0
hpv_type,cancerous,hpv16,negative,0.1
hpv_type,cancerous,hpv16,inadequate,0
hpv_type,cancerous,hpv18,positive_1618,0.9
hpv_type,cancerous,hpv18,positive_ohr,0
hpv_type,cancerous,hpv18,negative,0.1
hpv_type,cancerous,hpv18,inadequate,0
hpv_type,cancerous,hrhpv,positive_1618,0
hpv_type,cancerous,hrhpv,positive_ohr,0.9
hpv_type,cancerous,hrhpv,negative,0.1
hpv_type,cancerous,hrhpv,inadequate,0
txvx_assigner,susceptible,all,triage,0.01
txvx_assigner,susceptible,all,txvx,0
txvx_assigner,susceptible,all,none,0.99
txvx_assigner,latent,all,txvx,0.5
txvx_assigner,latent,all,triage,0.5
txvx_assigner,latent,all,none,0
txvx_assigner,precin,all,txvx,0.5
txvx_assigner,precin,all,triage,0.5
txvx_assigner,precin,all,none,0
txvx_assigner,cin1,all,txvx,0.5
txvx_assigner,cin1,all,triage,0.5
txvx_assigner,cin1,all,none,0
txvx_assigner,cin2,all,txvx,0.5
txvx_assigner,cin2,all,triage,0.5
txvx_assigner,cin2,all,none,0
txvx_assigner,cin3,all,txvx,0.5
txvx_assigner,cin3,all,triage,0.5
txvx_assigner,cin3,all,none,0
txvx_assigner,cancerous,all,txvx,0.5
txvx_assigner,cancerous,all,triage,0.5
txvx_assigner,cancerous,all,none,0
tx_assigner,susceptible,all,ablation,0
tx_assigner,susceptible,all,excision,0
tx_assigner,susceptible,all,radiation,0
tx_assigner,susceptible,all,none,1
tx_assigner,latent,all,ablation,0.05
tx_assigner,latent,all,excision,0
tx_assigner,latent,all,radiation,0
tx_assigner,latent,all,none,0.95
tx_assigner,precin,all,ablation,0.05
tx_assigner,precin,all,excision,0
tx_assigner,precin,all,radiation,0
tx_assigner,precin,all,none,0.95
tx_assigner,cin1,all,ablation,0.5
tx_assigner,cin1,all,excision,0.1
tx_assigner,cin1,all,radiation,0
tx_assigner,cin1,all,none,0.4
tx_assigner,cin2,all,ablation,0.6
tx_assigner,cin2,all,excision,0.1
tx_assigner,cin2,all,radiation,0
tx_assigner,cin2,all,none,0.3
tx_assigner,cin3,all,ablation,0.7
tx_assigner,cin3,all,excision,0.1
tx_assigner,cin3,all,radiation,0
tx_assigner,cin3,all,none,0.2
tx_assigner,cancerous,all,ablation,0.5
tx_assigner,cancerous,all,excision,0.25
tx_assigner,cancerous,all,radiation,0.25
tx_assigner,cancerous,all,none,0
