name,state,genotype,efficacy
txvx2,cin3,hpv45,0.01
txvx2,cin3,hpv51,0.01
txvx2,cin3,hpv52,0.01
txvx2,cin3,hpv56,0.01
txvx2,cin3,hpv58,0.01
txvx2,cin3,hpv6,0.01
txvx2,cin3,hpv11,0.01
txvx2,cin3,hrhpv,0.01
txvx2,cin3,lrhpv,0.01
txvx2,cancerous,hpv16,0
txvx2,cancerous,hpv18,0
txvx2,cancerous,hpv31,0
txvx2,cancerous,hpv33,0
txvx2,cancerous,hpv35,0
txvx2,cancerous,hpv45,0
txvx2,cancerous,hpv51,0
txvx2,cancerous,hpv52,0
txvx2,cancerous,hpv56,0
txvx2,cancerous,hpv58,0
txvx2,cancerous,hpv6,0
txvx2,cancerous,hpv11,0
txvx2,cancerous,hrhpv,0
txvx2,cancerous,lrhpv,0
